dates,website,
2 1 2020,https://abcnews.go.com/Health/wireStory/china-reports-259-people-died-virus-11800-sick-68682469,support
2 1 2020,https://www.vvdailypress.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.usnews.com/news/world/articles/2020-01-31/china-reports-259-people-have-died-of-new-virus-11-800-sick,support
2 1 2020,https://www.southcoasttoday.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,http://wcti12.com/news/nation-world/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.columbiatribune.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://news3lv.com/news/nation-world/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.oakridger.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.reviewatlas.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.augustachronicle.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.fosters.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.dailycomet.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.swtimes.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.mpnnow.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://katv.com/news/nation-world/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.enterprisenews.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.eveningtribune.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.3newsnow.com/news/world/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.lenconnect.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.hollandsentinel.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.uticaod.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.indeonline.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.the-daily-record.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.morningsun.net/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.therolladailynews.com/zz/news/20200201/china-death-toll-reaches-259-who-warns-countries-to-prepare,support
2 1 2020,https://www.bostonglobe.com/news/world/2020/01/31/others-impose-restrictions-virus-toll-spikes-further/PRr2DiVHup7nSbnnzhK4PJ/story.html,support
