Twitter ID,release date,comment,time,replies,retweets,likes,timestamp,stance
8672270566838561289,Fri Jan 24 2020,@LanaMo16 @oneLOVE10053967 This account is entirely fake and seems to be spreading fear porn,Fri Jan 24 18:10:11 +0000 2020,0,6,6,14:24.0,deny
8672270566838561289,Fri Jan 24 2020,@LanaMo16 https://t.co/STCzl4RZc5,Fri Jan 24 23:50:03 +0000 2020,0,0,0,14:24.0,comment
8672270566838561289,Fri Jan 24 2020,@LanaMo16 Video from 2015,Fri Jan 24 17:37:37 +0000 2020,3,15,15,14:24.0,deny
8672270566838561289,Fri Jan 24 2020,@LanaMo16 Disregard doom and gloom this video was first posted back in 2015,Fri Jan 24 19:41:37 +0000 2020,0,0,0,14:24.0,comment
8672270566838561289,Fri Jan 24 2020,@LanaMo16 It's from 2015https://t.co/ovYz8p5nvl,Fri Jan 24 21:13:20 +0000 2020,1,6,6,14:24.0,deny
8672270566838561289,Fri Jan 24 2020,@LanaMo16 https://t.co/qwEssL8qYS,Fri Jan 24 19:01:44 +0000 2020,3,7,7,14:24.0,comment
8672270566838561289,Fri Jan 24 2020,@LanaMo16 Old explosion 2015,Sat Jan 25 01:47:32 +0000 2020,0,2,2,14:24.1,deny
8672270566838561289,Fri Jan 24 2020,"@LanaMo16 chinese new year..?2020 date Saturday, 25 January, Rathttps://t.co/Nhys4PN6fk",Fri Jan 24 16:18:13 +0000 2020,5,6,6,14:26.8,comment
8672270566838561289,Fri Jan 24 2020,@LanaMo16 This is the chinese port explosion. https://t.co/uyEUQ33jk5,Fri Jan 24 16:58:12 +0000 2020,16,19,19,14:26.8,deny
8672270566838561289,Fri Jan 24 2020,@LanaMo16 Hmmm?Don't get suck in by this vid.Wait a day or 2.,Fri Jan 24 17:39:13 +0000 2020,1,11,11,14:26.8,comment
8672270566838561289,Fri Jan 24 2020,@LanaMo16 double check your source,Fri Jan 24 17:47:42 +0000 2020,0,3,3,14:26.8,comment
8672270566838561289,Fri Jan 24 2020,@LanaMo16 Disinfectant bomb...🙄,Fri Jan 24 16:17:49 +0000 2020,2,5,5,14:26.8,comment
8672270566838561289,Fri Jan 24 2020,@LanaMo16 @Perra_Calata World war z. 😱,Sat Jan 25 01:31:43 +0000 2020,0,0,0,14:26.8,comment
